index_label,互动得分,互动排名,互动数,名次,总分,明星,某期,正能量,正能量得分,正能量排名,爱慕值,爱慕值得分,爱慕值排名,社会影响力,社会影响得分,社会影响排名,阅读人数,阅读得分,阅读排名
0,19.28,4,5699891,1,18.6219.2819.4520.009.65,蔡徐坤,2019年周榜单第1期,9.65,9.65,21,142796,20.00,1,1341155313,19.45,5,155409352,18.62,6
1,18.90,6,4197642,2,18.0918.9020.0017.939.08,朱一龙,2019年周榜单第1期,9.08,9.08,29,41904,17.93,2,2440732978,20.00,1,90730741,18.09,21
2,19.51,2,6832000,3,18.3519.5119.6913.049.62,TFBOYS-易烊千玺,2019年周榜单第1期,9.62,9.62,22,2302,13.04,21,1755090450,19.69,3,117442789,18.35,14
3,17.86,21,1809832,4,17.7417.8618.4515.648.89,邓伦,2019年周榜单第1期,8.89,8.89,32,10724,15.64,6,457603112,18.45,24,63697253,17.74,39
4,16.72,46,724836,5,17.5016.7217.1517.908.62,罗云熙Leo,2019年周榜单第1期,8.62,8.62,41,41120,17.90,3,112062121,17.15,97,49729500,17.50,55
5,17.68,25,1565009,6,18.3917.6818.4813.439.83,沈月,2019年周榜单第1期,9.83,9.83,20,2900,13.43,16,470036705,18.48,23,122713918,18.39,12
6,19.45,3,6512074,7,18.8019.4519.8410.479.22,赵丽颖,2019年周榜单第1期,9.22,9.22,25,498,10.47,63,2042601739,19.84,2,186432217,18.80,5
7,18.08,13,2157565,8,17.6718.0817.9315.858.11,MD_摩登兄弟,2019年周榜单第1期,8.11,8.11,67,12174,15.85,5,261677507,17.93,46,59537249,17.67,45
8,17.18,31,1045475,9,19.0617.1818.3413.0710.00,吴磊LEO,2019年周榜单第1期,10.00,10.00,18,2330,13.07,20,405801036,18.34,29,241670038,19.06,3
9,18.03,15,2077191,10,18.5418.0318.7213.528.33,杨紫,2019年周榜单第1期,8.33,8.33,53,3052,13.52,15,611165445,18.72,20,143266293,18.54,7
10,18.20,11,2377019,11,17.7518.2019.4212.738.87,M鹿M,2019年周榜单第1期,8.87,8.87,34,1908,12.73,29,1304194297,19.42,6,64321693,17.75,38
11,12.84,274,31569,12,17.1312.8414.7713.0219.19,许晴随行笔记,2019年周榜单第1期,19.19,19.19,2,2272,13.02,22,8603727,14.77,323,34416001,17.13,79
12,16.79,43,765192,13,17.2616.7919.2415.478.20,小鬼-王琳凯,2019年周榜单第1期,8.20,8.20,64,9702,15.47,7,1070097868,19.24,9,39107838,17.26,72
13,19.04,5,4678103,14,18.0819.0419.1211.359.15,TFBOYS-王俊凯,2019年周榜单第1期,9.15,9.15,27,844,11.35,46,939449053,19.12,10,89477447,18.08,23
14,16.70,49,709931,15,17.8516.7017.2615.958.80,火箭少女101_孟美岐,2019年周榜单第1期,8.80,8.80,35,12884,15.95,4,126575971,17.26,86,71131430,17.85,28
15,18.90,7,4194980,16,18.3718.9019.2510.958.88,TFBOYS-王源,2019年周榜单第1期,8.88,8.88,33,666,10.95,54,1086610761,19.25,8,120982122,18.37,13
16,18.86,8,4047643,17,18.2518.8619.4810.838.61,努力努力再努力x,2019年周榜单第1期,8.61,8.61,42,620,10.83,55,1384593676,19.48,4,106086140,18.25,16
17,20.00,1,10183273,18,20.0020.0019.347.928.74,谢娜,2019年周榜单第1期,8.74,8.74,36,110,7.92,114,1198970734,19.34,7,627459279,20.00,1
18,17.52,26,1378599,19,18.5417.5218.2012.479.13,angelababy,2019年周榜单第1期,9.13,9.13,28,1636,12.47,33,348701949,18.20,32,142781055,18.54,8
19,16.66,51,690190,20,17.2816.6618.0814.747.98,王鹤棣_Dylan,2019年周榜单第1期,7.98,7.98,74,6282,14.74,11,306816374,18.08,38,39880040,17.28,69
20,16.19,65,469776,21,17.9016.1916.5011.5712.48,陈坤,2019年周榜单第1期,12.48,12.48,12,958,11.57,44,55848322,16.50,153,74844449,17.90,27
21,18.25,10,2490040,22,18.1418.2517.9111.119.17,Dear-迪丽热巴,2019年周榜单第1期,9.17,9.17,26,732,11.11,53,254098030,17.91,49,94945695,18.14,20
22,17.96,17,1957225,23,17.8517.9617.9112.758.07,薛之谦,2019年周榜单第1期,8.07,8.07,69,1932,12.75,28,254879187,17.91,48,70787078,17.85,29
23,18.06,14,2136588,24,17.6818.0618.1912.697.79,范丞丞Adam0616,2019年周榜单第1期,7.79,7.79,93,1866,12.69,30,346896156,18.19,33,59958480,17.68,44
24,17.96,18,1956742,25,17.7017.9617.9813.566.89,jjjustin0219,2019年周榜单第1期,6.89,6.89,204,3134,13.56,14,273558673,17.98,43,60926099,17.70,41
25,20.00,1,5865760,1,18.7920.0019.1820.009.64,蔡徐坤,2019年周榜单第2期,9.64,9.64,34,157770,20.00,1,999030896,19.18,8,87586263,18.79,20
26,19.95,2,5641388,2,19.2019.9520.0017.519.31,朱一龙,2019年周榜单第2期,9.31,9.31,38,35638,17.51,3,2417911425,20.00,1,130900708,19.20,7
27,19.85,3,5221336,3,19.3119.8519.289.6314.60,TFBOYS-王源,2019年周榜单第2期,14.60,14.60,5,318,9.63,66,1107234285,19.28,5,145569774,19.31,5
28,18.11,17,1340377,4,18.2718.1118.9915.598.92,邓伦,2019年周榜单第2期,8.92,8.92,44,11238,15.59,7,809012244,18.99,12,52906533,18.27,44
29,17.14,38,631929,5,18.4017.1416.8712.4614.33,沈月,2019年周榜单第2期,14.33,14.33,8,1728,12.46,24,82616844,16.87,103,59981964,18.40,39
30,18.38,13,1664164,6,18.1518.3817.4016.798.47,白宇WHITE,2019年周榜单第2期,8.47,8.47,69,23118,16.79,5,146128074,17.40,74,47199402,18.15,51
31,17.59,24,900282,7,19.0017.5917.9215.368.95,火箭少女101_孟美岐,2019年周榜单第2期,8.95,8.95,42,9800,15.36,8,254323380,17.92,48,107471737,19.00,12
32,17.95,20,1190084,8,19.0317.9519.0614.257.98,杨紫,2019年周榜单第2期,7.98,7.98,95,5052,14.25,13,877224502,19.06,10,110290748,19.03,11
33,16.98,43,558998,9,18.3516.9817.1116.998.81,罗云熙Leo,2019年周榜单第2期,8.81,8.81,49,26096,16.99,4,106950464,17.11,91,57146927,18.35,41
34,13.08,253,26691,10,17.4413.0815.0012.9319.73,许晴随行笔记,2019年周榜单第2期,19.73,19.73,1,2298,12.93,18,10891164,15.00,302,23477802,17.44,101
35,19.40,4,3683705,11,18.8719.4019.5810.709.55,TFBOYS-易烊千玺,2019年周榜单第2期,9.55,9.55,35,604,10.70,44,1532737285,19.58,2,94888347,18.87,18
36,17.77,22,1032909,12,18.7717.7718.4916.186.88,火箭少女101_杨超越,2019年周榜单第2期,6.88,6.88,223,16032,16.18,6,473783567,18.49,24,86213114,18.77,22
37,16.33,62,336387,13,16.8916.3318.0618.538.05,小鬼-王琳凯,2019年周榜单第2期,8.05,8.05,87,65584,18.53,2,298690888,18.06,42,13820648,16.89,141
38,19.09,6,2882652,14,18.5219.0918.9710.809.03,TFBOYS-王俊凯,2019年周榜单第2期,9.03,9.03,41,640,10.80,42,795797028,18.97,13,67646563,18.52,32
39,18.41,12,1704785,15,18.2218.4117.2714.917.48,MD_摩登兄弟,2019年周榜单第2期,7.48,7.48,158,7518,14.91,9,126400377,17.27,83,50525957,18.22,47
40,17.08,41,605110,16,19.0617.0818.2214.707.21,周冬雨,2019年周榜单第2期,7.21,7.21,184,6622,14.70,10,352633034,18.22,32,113989991,19.06,9
41,17.21,35,666636,17,18.3017.2117.259.5013.85,翟天临,2019年周榜单第2期,13.85,13.85,14,294,9.50,68,124437279,17.25,84,54593029,18.30,42
